Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
spark-worker-1  | 23/04/08 08:39:34 INFO ResourceUtils: Resources for spark.worker:
spark-worker-1  | 
spark-worker-4  | 23/04/08 08:39:34 INFO Worker: Starting Spark worker 172.20.0.5:41531 with 1 cores, 1024.0 MiB RAM
spark-worker-1  | 23/04/08 08:39:34 INFO ResourceUtils: ==============================================================
spark-worker-3  | 23/04/08 08:39:34 INFO Worker: Starting Spark worker 172.20.0.8:46113 with 1 cores, 1024.0 MiB RAM
spark-worker-2  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark-worker-2  | 23/04/08 08:39:35 INFO ResourceUtils: Resources for spark.worker:
spark-worker-2  | 
spark-worker-4  | 23/04/08 08:39:35 INFO Worker: Running Spark version 3.0.0
spark-worker-2  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark-worker-4  | 23/04/08 08:39:35 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-3  | 23/04/08 08:39:35 INFO Worker: Running Spark version 3.0.0
spark-worker-3  | 23/04/08 08:39:35 INFO Worker: Spark home: /opt/bitnami/spark
spark           | 23/04/08 08:39:35 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-worker-3  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark-worker-4  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark-worker-3  | 23/04/08 08:39:35 INFO ResourceUtils: Resources for spark.worker:
spark-worker-3  | 
spark-worker-4  | 23/04/08 08:39:35 INFO ResourceUtils: Resources for spark.worker:
spark-worker-4  | 
spark-worker-3  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark-worker-4  | 23/04/08 08:39:35 INFO ResourceUtils: ==============================================================
spark           | 23/04/08 08:39:36 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://406ecabee5d0:8080
spark-worker-1  | 23/04/08 08:39:36 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-2  | 23/04/08 08:39:36 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-3  | 23/04/08 08:39:36 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-1  | 23/04/08 08:39:36 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://573a7459998f:8081
spark-worker-1  | 23/04/08 08:39:37 INFO Worker: Connecting to master spark:7077...
spark-worker-2  | 23/04/08 08:39:37 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://0d054d7c07ed:8081
spark-worker-2  | 23/04/08 08:39:37 INFO Worker: Connecting to master spark:7077...
spark-worker-4  | 23/04/08 08:39:37 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark           | 23/04/08 08:39:37 INFO Master: I have been elected leader! New state: ALIVE
spark-worker-3  | 23/04/08 08:39:37 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://3be77bba0b3a:8081
spark-worker-3  | 23/04/08 08:39:37 INFO Worker: Connecting to master spark:7077...
spark-worker-4  | 23/04/08 08:39:38 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://00a985f891c6:8081
spark-worker-4  | 23/04/08 08:39:38 INFO Worker: Connecting to master spark:7077...
spark-worker-1  | 23/04/08 08:39:38 INFO TransportClientFactory: Successfully created connection to spark/172.20.0.7:7077 after 420 ms (0 ms spent in bootstraps)
spark-worker-2  | 23/04/08 08:39:38 INFO TransportClientFactory: Successfully created connection to spark/172.20.0.7:7077 after 601 ms (0 ms spent in bootstraps)
spark-worker-3  | 23/04/08 08:39:38 INFO TransportClientFactory: Successfully created connection to spark/172.20.0.7:7077 after 411 ms (0 ms spent in bootstraps)
spark-worker-4  | 23/04/08 08:39:38 INFO TransportClientFactory: Successfully created connection to spark/172.20.0.7:7077 after 392 ms (0 ms spent in bootstraps)
kafka           | [2023-04-08 08:39:39,333] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
spark           | 23/04/08 08:39:39 INFO Master: Registering worker 172.20.0.5:41531 with 1 cores, 1024.0 MiB RAM
spark           | 23/04/08 08:39:39 INFO Master: Registering worker 172.20.0.6:44083 with 1 cores, 1024.0 MiB RAM
spark           | 23/04/08 08:39:39 INFO Master: Registering worker 172.20.0.4:43433 with 1 cores, 1024.0 MiB RAM
spark           | 23/04/08 08:39:39 INFO Master: Registering worker 172.20.0.8:46113 with 1 cores, 1024.0 MiB RAM
spark-worker-2  | 23/04/08 08:39:39 INFO Worker: Successfully registered with master spark://406ecabee5d0:7077
spark-worker-3  | 23/04/08 08:39:40 INFO Worker: Successfully registered with master spark://406ecabee5d0:7077
spark-worker-1  | 23/04/08 08:39:40 INFO Worker: Successfully registered with master spark://406ecabee5d0:7077
spark-worker-4  | 23/04/08 08:39:40 INFO Worker: Successfully registered with master spark://406ecabee5d0:7077
kafka           | [2023-04-08 08:39:40,392] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka           | [2023-04-08 08:39:40,399] INFO starting (kafka.server.KafkaServer)
kafka           | [2023-04-08 08:39:40,401] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka           | [2023-04-08 08:39:40,475] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka           | [2023-04-08 08:39:40,498] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,499] INFO Client environment:host.name=3ac0ac2ffb45 (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,499] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,500] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,500] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,500] INFO Client environment:java.class.path=/opt/bitnami/kafka/bin/../libs/activation-1.1.1.jar:/opt/bitnami/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/bitnami/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/bitnami/kafka/bin/../libs/commons-cli-1.4.jar:/opt/bitnami/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/connect-api-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-basic-auth-extension-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-json-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-client-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-runtime-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/connect-transforms-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jackson-annotations-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-core-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-databind-2.13.4.2.jar:/opt/bitnami/kafka/bin/../libs/jackson-dataformat-csv-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-datatype-jdk8-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-base-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-json-provider-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-jaxb-annotations-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-scala_2.12-2.13.4.jar:/opt/bitnami/kafka/bin/../libs/jakarta.activation-api-1.2.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/bitnami/kafka/bin/../libs/jakarta.xml.bind-api-2.3.3.jar:/opt/bitnami/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/bitnami/kafka/bin/../libs/javax.annotation-api-1.3.2.jar:/opt/bitnami/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/bitnami/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/bitnami/kafka/bin/../libs/jersey-client-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-common-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-server-2.34.jar:/opt/bitnami/kafka/bin/../libs/jetty-client-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-continuation-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-http-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-io-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-security-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-server-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlet-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlets-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-ajax-9.4.48.v20220622.jar:/opt/bitnami/kafka/bin/../libs/jline-3.21.0.jar:/opt/bitnami/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/bitnami/kafka/bin/../libs/jose4j-0.7.9.jar:/opt/bitnami/kafka/bin/../libs/kafka-clients-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-group-coordinator-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-log4j-appender-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-metadata-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-raft-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-common-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-shell-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-api-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-examples-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-scala_2.12-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-test-utils-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/kafka_2.12-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/lz4-java-1.8.0.jar:/opt/bitnami/kafka/bin/../libs/maven-artifact-3.8.4.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/opt/bitnami/kafka/bin/../libs/netty-buffer-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-codec-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-common-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-handler-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-resolver-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-classes-epoll-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-epoll-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-unix-common-4.1.78.Final.jar:/opt/bitnami/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/bitnami/kafka/bin/../libs/paranamer-2.8.jar:/opt/bitnami/kafka/bin/../libs/plexus-utils-3.3.0.jar:/opt/bitnami/kafka/bin/../libs/reflections-0.9.12.jar:/opt/bitnami/kafka/bin/../libs/reload4j-1.2.19.jar:/opt/bitnami/kafka/bin/../libs/rocksdbjni-7.1.2.jar:/opt/bitnami/kafka/bin/../libs/scala-collection-compat_2.12-2.6.0.jar:/opt/bitnami/kafka/bin/../libs/scala-java8-compat_2.12-1.0.2.jar:/opt/bitnami/kafka/bin/../libs/scala-library-2.12.15.jar:/opt/bitnami/kafka/bin/../libs/scala-logging_2.12-3.9.4.jar:/opt/bitnami/kafka/bin/../libs/scala-reflect-2.12.15.jar:/opt/bitnami/kafka/bin/../libs/slf4j-api-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/snappy-java-1.1.8.4.jar:/opt/bitnami/kafka/bin/../libs/swagger-annotations-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/trogdor-3.4.0.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-jute-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zstd-jni-1.5.2-1.jar (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,500] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,500] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.version=5.15.49-linuxkit (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:user.name=? (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:user.home=? (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,501] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,511] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@3a3e78f (org.apache.zookeeper.ZooKeeper)
kafka           | [2023-04-08 08:39:40,535] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka           | [2023-04-08 08:39:40,558] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka           | [2023-04-08 08:39:40,571] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka           | [2023-04-08 08:39:40,589] INFO Opening socket connection to server zookeeper/172.20.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka           | [2023-04-08 08:39:40,612] INFO Socket connection established, initiating session, client: /172.20.0.9:40746, server: zookeeper/172.20.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper       | 2023-04-08 08:39:40,653 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.12a
